status;id_empresa;id_unidade;agente;nome_filial;detalhe
OK;0152;001;FRIOCENTER CL;FRIOCENTER;B:\NOVO00_Nossos_Clientes\FRIOCENTER CL - 0152\FRIOCENTER - 001 | novas:12 existentes:20
OK;0009;001;FRIOLACK;FRIOLACK;B:\NOVO00_Nossos_Clientes\FRIOLACK - 0009\FRIOLACK - 001 | novas:12 existentes:20
OK;0031;001;FUNDICAO LUZITANA;FUNDICAO LUZITANA;B:\NOVO00_Nossos_Clientes\FUNDICAO LUZITANA - 0031\FUNDICAO LUZITANA - 001 | novas:12 existentes:20
OK;0119;001;GAYGER;GAYGER;B:\NOVO00_Nossos_Clientes\GAYGER - 0119\GAYGER - 001 | novas:12 existentes:20
OK;0182;001;GEMELLI SORVETES;GEMELLI SORVETES;B:\NOVO00_Nossos_Clientes\GEMELLI SORVETES - 0182\GEMELLI SORVETES - 001 | novas:12 existentes:20
OK;0174;001;GESLA;GESLA;B:\NOVO00_Nossos_Clientes\GESLA - 0174\GESLA - 001 | novas:12 existentes:20
OK;0078;001;GIGLIO;GIGLIO;B:\NOVO00_Nossos_Clientes\GIGLIO - 0078\GIGLIO - 001 | novas:12 existentes:20
OK;0078;002;GIGLIO;FABRIL;B:\NOVO00_Nossos_Clientes\GIGLIO - 0078\FABRIL - 002 | novas:12 existentes:20
OK;0115;001;GIRASSOL ALIMENTOS;GIRASSOL ALIMENTOS;B:\NOVO00_Nossos_Clientes\GIRASSOL ALIMENTOS - 0115\GIRASSOL ALIMENTOS - 001 | novas:12 existentes:20
OK;0183;001;GLOBO INOX FILIAL;GLOBO INOX FILIAL;B:\NOVO00_Nossos_Clientes\GLOBO INOX FILIAL - 0183\GLOBO INOX FILIAL - 001 | novas:12 existentes:20
OK;0042;001;GLOBORR;GLOBORR;B:\NOVO00_Nossos_Clientes\GLOBORR - 0042\GLOBORR - 001 | novas:12 existentes:20
OK;0256;001;GR EXTRACAO - PONTA GROSSA;GR EXTRACAO - PONTA GROSSA;B:\NOVO00_Nossos_Clientes\GR EXTRACAO - PONTA GROSSA - 0256\GR EXTRACAO - PONTA GROSSA - 001 | novas:12 existentes:20
OK;0136;001;GRAFFTEX;GRAFFTEX;B:\NOVO00_Nossos_Clientes\GRAFFTEX - 0136\GRAFFTEX - 001 | novas:12 existentes:20
OK;0247;001;GRUNDER FANKHAUSER;GRUNDER FANKHAUSER;B:\NOVO00_Nossos_Clientes\GRUNDER FANKHAUSER - 0247\GRUNDER FANKHAUSER - 001 | novas:12 existentes:20
OK;0123;001;GRUPO SOLAR;GRUPO SOLAR NATUROVOS;B:\NOVO00_Nossos_Clientes\GRUPO SOLAR - 0123\GRUPO SOLAR NATUROVOS - 001 | novas:12 existentes:20
OK;0123;002;GRUPO SOLAR;GRUPO SOLAR MERCADO;B:\NOVO00_Nossos_Clientes\GRUPO SOLAR - 0123\GRUPO SOLAR MERCADO - 002 | novas:12 existentes:20
OK;0123;003;GRUPO SOLAR;GRUPO SOLAR VACARIA;B:\NOVO00_Nossos_Clientes\GRUPO SOLAR - 0123\GRUPO SOLAR VACARIA - 003 | novas:12 existentes:20
OK;0264;001;HASTECROM CROMO;HASTECROM CROMO;B:\NOVO00_Nossos_Clientes\HASTECROM CROMO - 0264\HASTECROM CROMO - 001 | novas:12 existentes:20
OK;0207;001;HB INDUSTRIA DE BEBIDAS;HB INDUSTRIA DE BEBIDAS;B:\NOVO00_Nossos_Clientes\HB INDUSTRIA DE BEBIDAS - 0207\HB INDUSTRIA DE BEBIDAS - 001 | novas:12 existentes:20
OK;0219;001;HERNANDES FIM;HERNANDES FIM;B:\NOVO00_Nossos_Clientes\HERNANDES FIM - 0219\HERNANDES FIM - 001 | novas:12 existentes:20
OK;0161;001;HIPER FORTE INDUSTRIA;HIPER FORTE 94846040;B:\NOVO00_Nossos_Clientes\HIPER FORTE INDUSTRIA - 0161\HIPER FORTE 94846040 - 001 | novas:12 existentes:20
OK;0161;002;HIPER FORTE INDUSTRIA;HIPER FORTE 92345951;B:\NOVO00_Nossos_Clientes\HIPER FORTE INDUSTRIA - 0161\HIPER FORTE 92345951 - 002 | novas:12 existentes:20
OK;0162;001;HOTEL BEIRA RIO;HOTEL BEIRA RIO;B:\NOVO00_Nossos_Clientes\HOTEL BEIRA RIO - 0162\HOTEL BEIRA RIO - 001 | novas:12 existentes:20
OK;0006;001;HT MICRON;HT MICRON;B:\NOVO00_Nossos_Clientes\HT MICRON - 0006\HT MICRON - 001 | novas:12 existentes:20
OK;0208;001;HWASHIN;HWASHIN;B:\NOVO00_Nossos_Clientes\HWASHIN - 0208\HWASHIN - 001 | novas:12 existentes:20
OK;0016;001;HYVA;HYVA;B:\NOVO00_Nossos_Clientes\HYVA - 0016\HYVA - 001 | novas:12 existentes:20
OK;0070;001;ICO METAIS;ICO METAIS 40223528;B:\NOVO00_Nossos_Clientes\ICO METAIS - 0070\ICO METAIS 40223528 - 001 | novas:12 existentes:20
OK;0070;002;ICO METAIS;ICO METAIS 10012762693;B:\NOVO00_Nossos_Clientes\ICO METAIS - 0070\ICO METAIS 10012762693 - 002 | novas:12 existentes:20
OK;0070;003;ICO METAIS;ICO METAIS 40180086;B:\NOVO00_Nossos_Clientes\ICO METAIS - 0070\ICO METAIS 40180086 - 003 | novas:12 existentes:20
OK;0070;004;ICO METAIS;ICO METAIS 40189119;B:\NOVO00_Nossos_Clientes\ICO METAIS - 0070\ICO METAIS 40189119 - 004 | novas:12 existentes:20
OK;0259;001;INATEC;INATEC;B:\NOVO00_Nossos_Clientes\INATEC - 0259\INATEC - 001 | novas:12 existentes:20
OK;0019;001;INBRAPE;INBRAPE GUAIBA;B:\NOVO00_Nossos_Clientes\INBRAPE - 0019\INBRAPE GUAIBA - 001 | novas:12 existentes:20
OK;0019;002;INBRAPE;INBRAPE CACHOEIRINHA;B:\NOVO00_Nossos_Clientes\INBRAPE - 0019\INBRAPE CACHOEIRINHA - 002 | novas:12 existentes:20
OK;0243;001;INBRAPE VAR SP;INBRAPE VAR SP;B:\NOVO00_Nossos_Clientes\INBRAPE VAR SP - 0243\INBRAPE VAR SP - 001 | novas:12 existentes:20
OK;0268;001;INDUPACK;INDUPACK;B:\NOVO00_Nossos_Clientes\INDUPACK - 0268\INDUPACK - 001 | novas:12 existentes:20
OK;0052;001;INDUSTRIA BRAIDO;INDUSTRIA BRAIDO;B:\NOVO00_Nossos_Clientes\INDUSTRIA BRAIDO - 0052\INDUSTRIA BRAIDO - 001 | novas:12 existentes:20
OK;0248;001;INDUSTRIA PICCININI;INDUSTRIA PICCININI;B:\NOVO00_Nossos_Clientes\INDUSTRIA PICCININI - 0248\INDUSTRIA PICCININI - 001 | novas:12 existentes:20
OK;0209;001;INDUSTRIA PLASTICA ALVORADA;INDUSTRIA PLASTICA ALVORADA;B:\NOVO00_Nossos_Clientes\INDUSTRIA PLASTICA ALVORADA - 0209\INDUSTRIA PLASTICA ALVORADA - 001 | novas:12 existentes:20
OK;0033;001;INDUSTRIAL KF;INDUSTRIAL KF;B:\NOVO00_Nossos_Clientes\INDUSTRIAL KF - 0033\INDUSTRIAL KF - 001 | novas:12 existentes:20
OK;0196;001;IRM DO HOSP FRANC ROSAS;IRM DO HOSP FRANC ROSAS;B:\NOVO00_Nossos_Clientes\IRM DO HOSP FRANC ROSAS - 0196\IRM DO HOSP FRANC ROSAS - 001 | novas:12 existentes:20
OK;0098;001;IRRIGAPLAS;IRRIGAPLAS;B:\NOVO00_Nossos_Clientes\IRRIGAPLAS - 0098\IRRIGAPLAS - 001 | novas:12 existentes:20
OK;0124;001;ITABRAS;ITABRAS;B:\NOVO00_Nossos_Clientes\ITABRAS - 0124\ITABRAS - 001 | novas:12 existentes:20
OK;0083;001;ITAX;ITAX;B:\NOVO00_Nossos_Clientes\ITAX - 0083\ITAX - 001 | novas:12 existentes:20
OK;0120;001;ITRON;ITRON;B:\NOVO00_Nossos_Clientes\ITRON - 0120\ITRON - 001 | novas:12 existentes:20
OK;0105;001;ITT BRASIL;ITT BRASIL;B:\NOVO00_Nossos_Clientes\ITT BRASIL - 0105\ITT BRASIL - 001 | novas:12 existentes:20
OK;0026;001;ITUMBIARA TEXTIL;ITUMBIARA TEXTIL;B:\NOVO00_Nossos_Clientes\ITUMBIARA TEXTIL - 0026\ITUMBIARA TEXTIL - 001 | novas:12 existentes:20
OK;0184;001;JANTSCH;JANTSCH;B:\NOVO00_Nossos_Clientes\JANTSCH - 0184\JANTSCH - 001 | novas:12 existentes:20
OK;0125;001;JARFLEX;JARFLEX M;B:\NOVO00_Nossos_Clientes\JARFLEX - 0125\JARFLEX M - 001 | novas:12 existentes:20
OK;0125;002;JARFLEX;JARFLEX F;B:\NOVO00_Nossos_Clientes\JARFLEX - 0125\JARFLEX F - 002 | novas:12 existentes:20
OK;0249;001;JBL INDUSTRIA;JBL INDUSTRIA;B:\NOVO00_Nossos_Clientes\JBL INDUSTRIA - 0249\JBL INDUSTRIA - 001 | novas:12 existentes:20
OK;0250;001;JOLUMA;JOLUMA;B:\NOVO00_Nossos_Clientes\JOLUMA - 0250\JOLUMA - 001 | novas:12 existentes:20
OK;0197;001;JOSE CARLOS BURATI & FILHO;JOSE CARLOS BURATI & FILHO;B:\NOVO00_Nossos_Clientes\JOSE CARLOS BURATI & FILHO - 0197\JOSE CARLOS BURATI & FILHO - 001 | novas:12 existentes:20
OK;0022;001;KELLY METAIS;KELLY METAIS M;B:\NOVO00_Nossos_Clientes\KELLY METAIS - 0022\KELLY METAIS M - 001 | novas:12 existentes:20
OK;0022;002;KELLY METAIS;KELLY METAIS F;B:\NOVO00_Nossos_Clientes\KELLY METAIS - 0022\KELLY METAIS F - 002 | novas:12 existentes:20
OK;0079;001;L&D MINERADORA;L&D MINERADORA;B:\NOVO00_Nossos_Clientes\L&D MINERADORA - 0079\L&D MINERADORA - 001 | novas:12 existentes:20
OK;0067;001;LACTOVALE;LACTOVALE M;B:\NOVO00_Nossos_Clientes\LACTOVALE - 0067\LACTOVALE M - 001 | novas:12 existentes:20
OK;0067;002;LACTOVALE;LACTOVALE F;B:\NOVO00_Nossos_Clientes\LACTOVALE - 0067\LACTOVALE F - 002 | novas:12 existentes:20
OK;0067;003;LACTOVALE;LACTOVALE LAGOAS;B:\NOVO00_Nossos_Clientes\LACTOVALE - 0067\LACTOVALE LAGOAS - 003 | novas:12 existentes:20
OK;0210;001;LAMINACAO ARARAQUARA;LAMINACAO ARARAQUARA;B:\NOVO00_Nossos_Clientes\LAMINACAO ARARAQUARA - 0210\LAMINACAO ARARAQUARA - 001 | novas:12 existentes:20
OK;0274;001;LAMINADORA SAO CAETANO;LAMINADORA SAO CAETANO;B:\NOVO00_Nossos_Clientes\LAMINADORA SAO CAETANO - 0274\LAMINADORA SAO CAETANO - 001 | novas:12 existentes:20
OK;0185;001;LAMINADORA SAO JANUARIO CL;LAMINADORA SAO JANUARIO CL;B:\NOVO00_Nossos_Clientes\LAMINADORA SAO JANUARIO CL - 0185\LAMINADORA SAO JANUARIO CL - 001 | novas:12 existentes:20
OK;0121;001;LATICINIO LORENZO;LATICINIO LORENZO;B:\NOVO00_Nossos_Clientes\LATICINIO LORENZO - 0121\LATICINIO LORENZO - 001 | novas:12 existentes:20
OK;0047;001;LATICINIO SANTIAGO;LATICINIO SANTIAGO;B:\NOVO00_Nossos_Clientes\LATICINIO SANTIAGO - 0047\LATICINIO SANTIAGO - 001 | novas:12 existentes:20
OK;0225;001;LATICINIO SZURA;LATICINIO SZURA;B:\NOVO00_Nossos_Clientes\LATICINIO SZURA - 0225\LATICINIO SZURA - 001 | novas:12 existentes:20
OK;0108;001;LATICINIOS BELOS MONTES;LATICINIOS BELOS MONTES;B:\NOVO00_Nossos_Clientes\LATICINIOS BELOS MONTES - 0108\LATICINIOS BELOS MONTES - 001 | novas:12 existentes:20
OK;0198;001;LATICINIOS GALVAO;LATICINIOS GALVAO;B:\NOVO00_Nossos_Clientes\LATICINIOS GALVAO - 0198\LATICINIOS GALVAO - 001 | novas:12 existentes:20
OK;0094;001;LATICINIOS GRAN FILATA;LATICINIOS GRAN FILATA;B:\NOVO00_Nossos_Clientes\LATICINIOS GRAN FILATA - 0094\LATICINIOS GRAN FILATA - 001 | novas:12 existentes:20
OK;0143;001;LATICINIOS SARANDI;LATICINIOS SARANDI;B:\NOVO00_Nossos_Clientes\LATICINIOS SARANDI - 0143\LATICINIOS SARANDI - 001 | novas:12 existentes:20
OK;0109;001;LECACAU CHOCOLATES;LECACAU CHOCOLATES;B:\NOVO00_Nossos_Clientes\LECACAU CHOCOLATES - 0109\LECACAU CHOCOLATES - 001 | novas:12 existentes:20
OK;0116;001;LETAVO ALIMENTOS;LETAVO ALIMENTOS;B:\NOVO00_Nossos_Clientes\LETAVO ALIMENTOS - 0116\LETAVO ALIMENTOS - 001 | novas:12 existentes:20
OK;0075;001;LIDERTEX;LIDERTEX;B:\NOVO00_Nossos_Clientes\LIDERTEX - 0075\LIDERTEX - 001 | novas:12 existentes:20
OK;0099;001;LZK CONSTRUTORA;LZK CONSTRUTORA;B:\NOVO00_Nossos_Clientes\LZK CONSTRUTORA - 0099\LZK CONSTRUTORA - 001 | novas:12 existentes:20
OK;0211;001;M G FUNDICAO DE ALUMINIO;M G FUNDICAO DE ALUMINIO;B:\NOVO00_Nossos_Clientes\M G FUNDICAO DE ALUMINIO - 0211\M G FUNDICAO DE ALUMINIO - 001 | novas:12 existentes:20
OK;0155;001;MACC;MACC;B:\NOVO00_Nossos_Clientes\MACC - 0155\MACC - 001 | novas:12 existentes:20
OK;0156;001;MADEIREIRA SERBEMA CL;MADEIREIRA SERBEMA CL;B:\NOVO00_Nossos_Clientes\MADEIREIRA SERBEMA CL - 0156\MADEIREIRA SERBEMA CL - 001 | novas:12 existentes:20
OK;0126;001;MADEL;MADEL;B:\NOVO00_Nossos_Clientes\MADEL - 0126\MADEL - 001 | novas:12 existentes:20
OK;0117;001;MAR E RIO PESCADOS;MAR E RIO PESCADOS MATRIZ;B:\NOVO00_Nossos_Clientes\MAR E RIO PESCADOS - 0117\MAR E RIO PESCADOS MATRIZ - 001 | novas:12 existentes:20
OK;0117;002;MAR E RIO PESCADOS;MAR E RIO PESCADOS FILIAL;B:\NOVO00_Nossos_Clientes\MAR E RIO PESCADOS - 0117\MAR E RIO PESCADOS FILIAL - 002 | novas:12 existentes:20
OK;0212;001;MASSATEMPER;MASSATEMPER;B:\NOVO00_Nossos_Clientes\MASSATEMPER - 0212\MASSATEMPER - 001 | novas:12 existentes:20
OK;0228;001;MAXIFARMA;MAXIFARMA;B:\NOVO00_Nossos_Clientes\MAXIFARMA - 0228\MAXIFARMA - 001 | novas:12 existentes:20
OK;0011;001;MERCOSUL INDUSTRIA;MERCOSUL INDUSTRIA;B:\NOVO00_Nossos_Clientes\MERCOSUL INDUSTRIA - 0011\MERCOSUL INDUSTRIA - 001 | novas:12 existentes:20
OK;0035;001;METALDYNE;METALDYNE;B:\NOVO00_Nossos_Clientes\METALDYNE - 0035\METALDYNE - 001 | novas:12 existentes:20
OK;0251;001;METALPOSSE;METALPOSSE;B:\NOVO00_Nossos_Clientes\METALPOSSE - 0251\METALPOSSE - 001 | novas:12 existentes:20
OK;0235;001;METALTERRA;METALTERRA;B:\NOVO00_Nossos_Clientes\METALTERRA - 0235\METALTERRA - 001 | novas:12 existentes:20
OK;0273;001;METALURGICA FIMAC;METALURGICA FIMAC;B:\NOVO00_Nossos_Clientes\METALURGICA FIMAC - 0273\METALURGICA FIMAC - 001 | novas:12 existentes:20
OK;0077;001;METALURGICA JAMA;METALURGICA JAMA;B:\NOVO00_Nossos_Clientes\METALURGICA JAMA - 0077\METALURGICA JAMA - 001 | novas:12 existentes:20
OK;0236;001;METALURGICA VARB;METALURGICA VARB SP;B:\NOVO00_Nossos_Clientes\METALURGICA VARB - 0236\METALURGICA VARB SP - 001 | novas:12 existentes:20
OK;0236;002;METALURGICA VARB;METALURGICA VARB MG;B:\NOVO00_Nossos_Clientes\METALURGICA VARB - 0236\METALURGICA VARB MG - 002 | novas:12 existentes:20
OK;0043;001;MIMAPLAS;MIMAPLAS;B:\NOVO00_Nossos_Clientes\MIMAPLAS - 0043\MIMAPLAS - 001 | novas:12 existentes:20
OK;0012;001;MINASSUL;MINASSUL;B:\NOVO00_Nossos_Clientes\MINASSUL - 0012\MINASSUL - 001 | novas:12 existentes:20
OK;0110;001;MINERADORA DE AGUAS GENEBRA;MINERADORA DE AGUAS GENEBRA;B:\NOVO00_Nossos_Clientes\MINERADORA DE AGUAS GENEBRA - 0110\MINERADORA DE AGUAS GENEBRA - 001 | novas:12 existentes:20
OK;0220;001;MORADA DECOR MOVEIS;MORADA DECOR MOVEIS;B:\NOVO00_Nossos_Clientes\MORADA DECOR MOVEIS - 0220\MORADA DECOR MOVEIS - 001 | novas:12 existentes:20
OK;0101;001;MOVEIS CAFTOR;MOVEIS CAFTOR;B:\NOVO00_Nossos_Clientes\MOVEIS CAFTOR - 0101\MOVEIS CAFTOR - 001 | novas:12 existentes:20
OK;0101;002;MOVEIS CAFTOR;MOVEIS CAFTOR FILIAL;B:\NOVO00_Nossos_Clientes\MOVEIS CAFTOR - 0101\MOVEIS CAFTOR FILIAL - 002 | novas:12 existentes:20
OK;0018;001;MOVEIS CANCAO;MOVEIS CANCAO;B:\NOVO00_Nossos_Clientes\MOVEIS CANCAO - 0018\MOVEIS CANCAO - 001 | novas:12 existentes:20
OK;0131;001;MOVEIS DACHERI;MOVEIS DACHERI;B:\NOVO00_Nossos_Clientes\MOVEIS DACHERI - 0131\MOVEIS DACHERI - 001 | novas:12 existentes:20
OK;0071;001;MOVEIS SEMMER;MOVEIS SEMMER;B:\NOVO00_Nossos_Clientes\MOVEIS SEMMER - 0071\MOVEIS SEMMER - 001 | novas:12 existentes:20
OK;0060;001;MP VALVULAS;MP VALVULAS;B:\NOVO00_Nossos_Clientes\MP VALVULAS - 0060\MP VALVULAS - 001 | novas:12 existentes:20
OK;0064;001;MULTINJET;MULTINJET;B:\NOVO00_Nossos_Clientes\MULTINJET - 0064\MULTINJET - 001 | novas:12 existentes:20
OK;0237;001;MUTERSIL;MUTERSIL;B:\NOVO00_Nossos_Clientes\MUTERSIL - 0237\MUTERSIL - 001 | novas:12 existentes:20
OK;0144;001;NACIONAL ACOS INDUSTRIAL;NACIONAL ACOS INDUSTRIAL;B:\NOVO00_Nossos_Clientes\NACIONAL ACOS INDUSTRIAL - 0144\NACIONAL ACOS INDUSTRIAL - 001 | novas:12 existentes:20
OK;0138;001;NACIONAL TUBOS APE I5;NACIONAL TUBOS APE I5;B:\NOVO00_Nossos_Clientes\NACIONAL TUBOS APE I5 - 0138\NACIONAL TUBOS APE I5 - 001 | novas:12 existentes:20
OK;0163;001;NAZARETH CL;NAZARETH CL;B:\NOVO00_Nossos_Clientes\NAZARETH CL - 0163\NAZARETH CL - 001 | novas:12 existentes:20
OK;0164;001;NIQUELBRAS;NIQUELBRAS;B:\NOVO00_Nossos_Clientes\NIQUELBRAS - 0164\NIQUELBRAS - 001 | novas:12 existentes:20
OK;0032;001;NORTEVIDROS;NORTEVIDROS;B:\NOVO00_Nossos_Clientes\NORTEVIDROS - 0032\NORTEVIDROS - 001 | novas:12 existentes:20
OK;0145;001;NOVICARNES;NOVICARNES;B:\NOVO00_Nossos_Clientes\NOVICARNES - 0145\NOVICARNES - 001 | novas:12 existentes:20
OK;0165;001;OITIS HOTEL;OITIS HOTEL;B:\NOVO00_Nossos_Clientes\OITIS HOTEL - 0165\OITIS HOTEL - 001 | novas:12 existentes:20
OK;0061;001;OLIMPLASTIC;OLIMPLASTIC;B:\NOVO00_Nossos_Clientes\OLIMPLASTIC - 0061\OLIMPLASTIC - 001 | novas:12 existentes:20
OK;0229;001;ORG RELIG IRMAS CALVARIO;ORG RELIG IRMAS CALVARIO;B:\NOVO00_Nossos_Clientes\ORG RELIG IRMAS CALVARIO - 0229\ORG RELIG IRMAS CALVARIO - 001 | novas:12 existentes:20
OK;0146;001;OURO GRAN;OURO GRAN;B:\NOVO00_Nossos_Clientes\OURO GRAN - 0146\OURO GRAN - 001 | novas:12 existentes:20
OK;0132;001;P GUARAPUAVA;P GUARAPUAVA;B:\NOVO00_Nossos_Clientes\P GUARAPUAVA - 0132\P GUARAPUAVA - 001 | novas:12 existentes:20
OK;0084;001;PAVIMENTACOES SCHMITT;PAVIMENTACOES SCHMITT;B:\NOVO00_Nossos_Clientes\PAVIMENTACOES SCHMITT - 0084\PAVIMENTACOES SCHMITT - 001 | novas:12 existentes:20
OK;0080;001;PEDREIRA DALMINA;PEDREIRA DALMINA;B:\NOVO00_Nossos_Clientes\PEDREIRA DALMINA - 0080\PEDREIRA DALMINA - 001 | novas:12 existentes:20
OK;0230;001;PEDREIRA GOIOERE;PEDREIRA GOIOERE;B:\NOVO00_Nossos_Clientes\PEDREIRA GOIOERE - 0230\PEDREIRA GOIOERE - 001 | novas:12 existentes:20
OK;0057;001;PEDREIRA TRIANGULO;PEDREIRA TRIANGULO;B:\NOVO00_Nossos_Clientes\PEDREIRA TRIANGULO - 0057\PEDREIRA TRIANGULO - 001 | novas:12 existentes:20
OK;0157;001;PESCANORTE CL;PESCANORTE CL;B:\NOVO00_Nossos_Clientes\PESCANORTE CL - 0157\PESCANORTE CL - 001 | novas:12 existentes:20
OK;0081;001;PEVE FOODS;PEVE FOODS F2;B:\NOVO00_Nossos_Clientes\PEVE FOODS - 0081\PEVE FOODS F2 - 001 | novas:12 existentes:20
OK;0081;002;PEVE FOODS;PEVE FOODS F3;B:\NOVO00_Nossos_Clientes\PEVE FOODS - 0081\PEVE FOODS F3 - 002 | novas:12 existentes:20
OK;0058;001;PICCININI;PICCININI;B:\NOVO00_Nossos_Clientes\PICCININI - 0058\PICCININI - 001 | novas:12 existentes:20
OK;0085;001;PIETRO PEDRAZZA;PIETRO PEDRAZZA;B:\NOVO00_Nossos_Clientes\PIETRO PEDRAZZA - 0085\PIETRO PEDRAZZA - 001 | novas:12 existentes:20
OK;0085;002;PIETRO PEDRAZZA;FAROMAR;B:\NOVO00_Nossos_Clientes\PIETRO PEDRAZZA - 0085\FAROMAR - 002 | novas:12 existentes:20
OK;0085;003;PIETRO PEDRAZZA;DAN PEÇAS;B:\NOVO00_Nossos_Clientes\PIETRO PEDRAZZA - 0085\DAN PEÇAS - 003 | novas:12 existentes:20
OK;0147;001;PLASMA PLASTICOS SM;PLASMA PLASTICOS SM;B:\NOVO00_Nossos_Clientes\PLASMA PLASTICOS SM - 0147\PLASMA PLASTICOS SM - 001 | novas:12 existentes:20
OK;0175;001;PLASTICAL;PLASTICAL;B:\NOVO00_Nossos_Clientes\PLASTICAL - 0175\PLASTICAL - 001 | novas:12 existentes:20
OK;0238;001;PLASTICOS TRIANGULO;PLASTICOS TRIANGULO;B:\NOVO00_Nossos_Clientes\PLASTICOS TRIANGULO - 0238\PLASTICOS TRIANGULO - 001 | novas:12 existentes:20
OK;0176;001;PLASTYLOS PLASTICOS;PLASTYLOS PLASTICOS;B:\NOVO00_Nossos_Clientes\PLASTYLOS PLASTICOS - 0176\PLASTYLOS PLASTICOS - 001 | novas:12 existentes:20
OK;0190;001;PLASUNIT;PLASUNIT;B:\NOVO00_Nossos_Clientes\PLASUNIT - 0190\PLASUNIT - 001 | novas:12 existentes:20
OK;0118;001;PLEX VIDROS;PLEX VIDROS;B:\NOVO00_Nossos_Clientes\PLEX VIDROS - 0118\PLEX VIDROS - 001 | novas:12 existentes:20
OK;0044;001;POLIDEC;POLIDEC;B:\NOVO00_Nossos_Clientes\POLIDEC - 0044\POLIDEC - 001 | novas:12 existentes:20
OK;0180;001;POSTO ARGOS CL;POSTO ARGOS CL;B:\NOVO00_Nossos_Clientes\POSTO ARGOS CL - 0180\POSTO ARGOS CL - 001 | novas:12 existentes:20
OK;0179;001;POSTO INCONFIDENCIA CL;POSTO INCONFIDENCIA;B:\NOVO00_Nossos_Clientes\POSTO INCONFIDENCIA CL - 0179\POSTO INCONFIDENCIA - 001 | novas:12 existentes:20
OK;0134;001;POTY AMBIENTAL;POTY AMBIENTAL;B:\NOVO00_Nossos_Clientes\POTY AMBIENTAL - 0134\POTY AMBIENTAL - 001 | novas:12 existentes:20
OK;0134;002;POTY AMBIENTAL;FRIGOPOTI;B:\NOVO00_Nossos_Clientes\POTY AMBIENTAL - 0134\FRIGOPOTI - 002 | novas:12 existentes:20
OK;0134;003;POTY AMBIENTAL;CERVEJARIA TRIESTE;B:\NOVO00_Nossos_Clientes\POTY AMBIENTAL - 0134\CERVEJARIA TRIESTE - 003 | novas:12 existentes:20
OK;0239;001;PRINTMIDIA;PRINTMIDIA;B:\NOVO00_Nossos_Clientes\PRINTMIDIA - 0239\PRINTMIDIA - 001 | novas:12 existentes:20
OK;0127;001;PUMP AMERICA1 CL 514;PUMP AMERICA;B:\NOVO00_Nossos_Clientes\PUMP AMERICA1 CL 514 - 0127\PUMP AMERICA - 001 | novas:12 existentes:20
OK;0045;001;QUALITY TECIDOS;QUALITY TECIDOS;B:\NOVO00_Nossos_Clientes\QUALITY TECIDOS - 0045\QUALITY TECIDOS - 001 | novas:12 existentes:20
OK;0260;001;R MINAS;R MINAS;B:\NOVO00_Nossos_Clientes\R MINAS - 0260\R MINAS - 001 | novas:12 existentes:20
OK;0166;001;RAINHA ALIMENTOS;RAINHA ALIMENTOS 4000890695;B:\NOVO00_Nossos_Clientes\RAINHA ALIMENTOS - 0166\RAINHA ALIMENTOS 4000890695 - 001 | novas:12 existentes:20
OK;0166;002;RAINHA ALIMENTOS;LUIZ GIACHETTO;B:\NOVO00_Nossos_Clientes\RAINHA ALIMENTOS - 0166\LUIZ GIACHETTO - 002 | novas:12 existentes:20
OK;0166;003;RAINHA ALIMENTOS;RAINHA ALIMENTOS 4003663929;B:\NOVO00_Nossos_Clientes\RAINHA ALIMENTOS - 0166\RAINHA ALIMENTOS 4003663929 - 003 | novas:12 existentes:20
OK;0199;001;RANAC;RANAC;B:\NOVO00_Nossos_Clientes\RANAC - 0199\RANAC - 001 | novas:12 existentes:20
OK;0148;001;RAYMOUNDS;RAYMOUNDS;B:\NOVO00_Nossos_Clientes\RAYMOUNDS - 0148\RAYMOUNDS - 001 | novas:12 existentes:20
OK;0004;001;RC ALIMENTOS;RC ALIMENTOS;B:\NOVO00_Nossos_Clientes\RC ALIMENTOS - 0004\RC ALIMENTOS - 001 | novas:12 existentes:20
OK;0240;001;RECIPLASS;RECIPLASS;B:\NOVO00_Nossos_Clientes\RECIPLASS - 0240\RECIPLASS - 001 | novas:12 existentes:20
OK;0200;001;REDAN;REDAN;B:\NOVO00_Nossos_Clientes\REDAN - 0200\REDAN - 001 | novas:12 existentes:20
OK;0168;001;REDE FARROUPILHA;RF SAN FRANCISCO;B:\NOVO00_Nossos_Clientes\REDE FARROUPILHA - 0168\RF SAN FRANCISCO - 001 | novas:12 existentes:20
OK;0168;002;REDE FARROUPILHA;RF LAGOS DE IPANEMA;B:\NOVO00_Nossos_Clientes\REDE FARROUPILHA - 0168\RF LAGOS DE IPANEMA - 002 | novas:12 existentes:20
OK;0168;003;REDE FARROUPILHA;RF PEGASUS;B:\NOVO00_Nossos_Clientes\REDE FARROUPILHA - 0168\RF PEGASUS - 003 | novas:12 existentes:20
OK;0168;004;REDE FARROUPILHA;RF SANTA CLARA;B:\NOVO00_Nossos_Clientes\REDE FARROUPILHA - 0168\RF SANTA CLARA - 004 | novas:12 existentes:20
OK;0003;001;REFRIGERANTES XUK;REFRIGERANTES XUK;B:\NOVO00_Nossos_Clientes\REFRIGERANTES XUK - 0003\REFRIGERANTES XUK - 001 | novas:12 existentes:20
